"property","value";
"standardversion","https://data.gov.ru/metodicheskie-rekomendacii-po-publikacii-otkrytyh-dannyh-versiya-30";
"identifier","7704786030-busstops";
"title","Остановочные пункты";
"description","Набор данных содержит информацию о количестве остановок наземного городского пассажирского транспорта города Москвы, позволяет посмотреть их размещение на карте. Для удобства ориентирования пассажиров ведется постоянная работа по корректировке названия остановок. Например, при открытии новых станций метро Люблинско-Дмитровской линии в сентябре 2016 г., остановки «Огородный проезд» и «Медучилище №17» были переименованы в «метро «Фонвизинская», а остановка «Театр-студия» в «метро «Бутырская». В марте 2017 года, при открытии новых станций метро Калининско-Солнцевской линии, остановки «площадь Индиры Ганди» были переименованы в «метро «Ломоносовский проспект», а остановки «Винницкая улица» и «Раменки» в «метро «Раменки». Для улучшения обслуживания пассажиров ведется работа по организации новых остановок. Современная ситуация в Москве В настоящее время остановочные пункты обновляются в стилистике бренда "Московский транспорт". Они оснащаются новыми павильонами ожидания, навигационными пилонами с электронным табло прибытия транспорта, новой системой навигации, включающей несколько карт и схем для планирования маршрутов, автоматами по продаже билетов, USB-портами для зарядки для мобильных устройств и камерами видеонаблюдения. При переоснащении остановок особое внимание уделяется нуждам пассажиров с ограниченными возможностями здоровья. Для удобства маломобильных пассажиров посадочные площадки расширяют и крепят к ним пандусы.";
"creator","Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы";
"created","2014-04-24";
"modified","";
"subject","остановка, остановки, наземный, городской, пассажирский, транспорт, пассажиры, автобус, троллейбус, трамвай, павильоны, наземный транспорт, работы, текущие работы";
"format","CSV";
"provenance","Выпуск релиза";
"valid","2025-10-31";
"publishername","Цецерская Оксана Геннадьевна";
"publisherphone","(953) 253-06-23";
"publishermbox","[email]";
"structure-dynamicdata","http://data.mos.ru/odata/catalog/export?idFile=180258";
